10008,1050.74,982.587,1079.1045,1010.4478,ph2
10058,1383.0,808.0,1464.0,890.0,pr60
10176,557.333,693.333,650.6667,836.0,w30
10202,1773.68,460.526,1909.211,609.211,p1
1023,1127.09,923.904,1140.6374999999998,938.6454,pl80
1023,1142.23,922.311,1157.3705,939.0438,pn
10265,443.0,717.0,580.0,848.0,pr50
10504,929.545,958.278,943.75,975.5686000000001,pne
10504,993.182,961.364,1005.1136,975.5682,i4
10504,1076.14,960.795,1084.0909100000001,971.5908999999999,pl50
10504,1087.5,959.659,1096.02649,974.1722,pn
10553,926.49,954.967,939.7351,968.2119,pne
10553,976.821,954.967,989.4037000000001,970.1987,i5
1059,1570.59,950.98,1639.2157,1011.7643,w30
10706,1037.21,944.851,1051.8239,961.462,pn
10726,786.0,953.0,845.0,1014.0,pr20
10835,938.806,957.711,952.7363,970.1493,pne
10835,988.742,958.94,996.6887399999999,970.1983,i4
10835,1090.05,954.305,1101.9868,966.8874,pn
10835,565.174,952.239,571.64179,965.1741000000001,pne
10912,1135.29,619.608,1227.4518,711.7647,w21
11008,389.333,1232.0,424.0,1290.6667,pc
11183,1.33333,213.333,124.00033,392.0,pl4
11244,754.667,786.667,806.6667,836.0,pl35
1134,1899.21,961.111,1925.3968,986.5079,w45
11350,1951.0,1017.0,1979.0,1054.0,pm1.5
11376,1924.0,590.667,2000.0,742.667,ph2.5
11378,126.49,926.49,140.3974,949.0066,pne
11378,596.689,960.265,610.596,977.4834,pl50
11378,613.245,960.927,625.1656,975.4967,p11
11378,627.815,959.603,643.0477000000001,975.4966999999999,pn
11573,353.333,910.667,423.9997,982.667,pr20
11653,737.302,930.952,750.0,946.0317,pne
11681,1396.0,953.333,1450.6601,1008.0,ps
11696,971.429,758.731,1040.4760999999999,823.0162,w21
11696,1058.73,752.381,1134.9206,817.4603,w42
11696,1146.04,743.65,1220.6395,819.0473,p1
11773,953.0,946.0,995.0,989.0,p9
11814,1094.04,975.497,1113.9072999999999,998.0132,w63
11842,977.612,711.94,1091.045,825.373,ph3.3
11951,1337.31,686.508,1422.2268,763.4926,w22
11951,1438.1,703.968,1527.7794999999999,782.5394,w43
11951,1542.06,724.603,1623.0131999999999,803.1742999999999,p1
11953,1922.67,985.333,1958.6667,1029.3333,pm50
11992,1593.48,1022.92,1666.2252,1091.5475,pm5
1201,1844.0,949.333,1878.6667,990.6667,w31
12025,1052.19,948.207,1063.7450000000001,961.753,pl80
12025,1067.33,948.606,1079.6813,961.3546,pn
12030,1612.0,965.333,1738.664,1128.0,pm5
12214,1215.3,233.6,1439.346,409.6,pr70
12351,664.356,1000.99,684.1584,1028.7129,pl15
12468,1577.33,916.0,1644.0,992.0,pa13
12586,1768.0,868.0,1872.596,984.0,pr20
12640,673.684,936.842,703.9474,989.4736,w63
12791,30.6667,762.667,62.6667,804.0,ph5.5
12791,73.3333,768.0,105.3333,808.0,p1
12926,830.952,946.825,845.2374,958.7302000000001,pne
13080,1282.0,996.0,1366.0,1083.0,pr20
13151,1641.33,845.333,1735.9967,942.6667,w31
13155,943.0,1046.0,958.0,1060.0,i5
13155,1994.67,1036.0,2008.0,1053.3333,pne
13267,1152.0,922.667,1189.3333,954.6667,w66
13354,1051.39,937.052,1067.7291,954.5817000000001,w21
13354,1073.19,936.232,1090.5797,952.8987,w42
13354,1095.66,933.696,1114.4974,952.8986,p1
13427,1140.0,990.667,1178.6667,1026.6667,pm10
13587,925.333,1009.33,940.0,1024.0,pne
13628,1062.32,946.739,1072.1014499999999,956.1594200000001,pne
13708,1676.0,938.0,1735.0,1012.0,pm1.5
13708,1174.0,911.0,1216.0,954.0,ph2.2
1379,1115.87,976.19,1130.9524,988.8889,w13
1379,1115.87,993.651,1130.9524,1007.1428999999999,w57
13813,24.4318,893.75,39.7727,918.1818,pl40
13813,42.6136,890.909,55.681799999999996,917.6136,pn
13820,144.0,881.333,196.0,948.0,ps
13873,1235.4,1002.65,1250.4452,1017.2591,pl30
13986,2020.8,1169.03,2036.7257,1184.0708,po
14119,764.0,1017.0,814.0,1067.0,w63
14156,921.023,950.331,935.2273,964.2044,pne
14156,988.636,952.273,1000.5681999999999,967.5497,i4
14156,1079.55,950.0,1090.3409,963.0682,pl50
14156,1090.34,950.568,1102.8409,961.9318,pn
14220,1341.33,898.0,1409.3333,968.6667,pm46
14220,1340.67,966.0,1410.6667,1036.6667,pa10
14251,1550.67,856.0,1642.6667,937.3333,w37
14457,650.0,575.0,728.0,652.0,pr30
14541,1838.67,280.0,1981.336,440.0,pl35
14554,44.7761,935.821,58.7065,951.7413,i5
14554,446.269,970.647,458.209,986.0697,pl50
14554,461.194,970.149,472.1393,984.5771,p11
14554,477.114,970.149,489.05469999999997,986.0697,pn
14636,1837.33,913.333,1857.3333,936.0,ph4.2
14662,1067.05,885.227,1096.5909,916.4773,w21
14820,834.127,995.238,862.6984,1025.3968,pb
14820,903.175,957.143,911.90476,969.0476,pne
14874,1046.6,964.205,1080.1182,1001.1364000000001,ph2
15187,981.333,702.667,1044.0,754.6667,w63
1519,832.386,958.523,846.5908999999999,973.2955000000001,pne
1519,894.318,956.818,908.5227,973.8636,i5
1519,1052.84,973.295,1064.7727,985.2273,pl40
1519,1067.05,970.455,1078.9863,984.6591000000001,pn
1519,1080.68,972.159,1092.6136000000001,985.7955,p11
15263,660.396,967.327,712.8712999999999,1014.8515,pb
15263,861.386,921.782,876.2364,933.6629,pne
15350,892.715,947.02,905.298,962.9139,pne
15350,976.821,946.358,989.404,960.2648999999999,i5
